User-agent: *
Disallow: /error*
Disallow: /checkout*
Disallow: /login*
Disallow: /logout*
Disallow: /register*
Disallow: /password*
Disallow: /customer*
Disallow: /access-token*
Disallow: /cart*
Disallow: /wishlist*
Disallow: /health-check*
Disallow: /newsletter*
Disallow: /search*
Disallow: /catalog*
Disallow: /calculation*
Disallow: /product-sets*
Disallow: /outlet*
Disallow: /cms*
Disallow: /currency*
Disallow: /new*
Disallow: /product-review*
Disallow: /discount*
Disallow: /price*
Disallow: /cart-code*
Disallow: /cart-note*
Disallow: /quick-order*
Disallow: /company*
Disallow: /multi-cart*
Disallow: /shared-cart*
Disallow: /shopping-list*
Disallow: /invitation*
Disallow: /agent*
Disallow: /files*
Disallow: /product-search*
Disallow: /availability-notification*
Disallow: /quote-approval*
Disallow: /quote-request*
Disallow: /resource-share*
Disallow: /comment*
Disallow: /configurable-bundle*
Disallow: /order-custom-reference*
Disallow: /merchant-product-offer-widget*
Disallow: /merchant*
Disallow: /return*
Disallow: /order*
Disallow: /product-configurator-gateway*
Disallow: /payment*
Disallow: /service-point-widget*
Disallow: /product-comparison*
Disallow: /cart-reorder*
Disallow: /order-amendment*
Disallow: /express-checkout*
Disallow: /customer-data-change-request*
Disallow: /multi-factor-auth*
Disallow: /ssp*
Disallow: /place-order-debug*
